
Named Object: "Helix01"
Tri-mesh. Vertices: 123     Faces: 160
Vertex list:
Vertex 0: X: 74.944389     Y: -0.000000     Z: 0.379579
Vertex 69: X: -17.144043     Y: -47.109215     Z: 51.090195
Vertex 70: X: -8.883745     Y: -48.157761     Z: 52.257103
Vertex 71: X: -0.667161     Y: -49.206303     Z: 52.107643
Vertex 72: X: 7.300344     Y: -50.254845     Z: 50.684467
Vertex 73: X: 14.825666     Y: -51.303391     Z: 48.061584
Vertex 74: X: 21.732597     Y: -52.351933     Z: 44.341587
Vertex 75: X: 27.866055     Y: -53.400482     Z: 39.652168
Vertex 76: X: 33.095406     Y: -54.449024     Z: 34.142143
Vertex 77: X: 37.317287     Y: -55.497566     Z: 27.976902
Vertex 78: X: 40.457462     Y: -56.546112     Z: 21.333614
Vertex 79: X: 42.471931     Y: -57.594654     Z: 14.396320
Vertex 80: X: 43.347206     Y: -58.643200     Z: 7.350760
Vertex 81: X: 43.099731     Y: -59.691742     Z: 0.379575
Vertex 82: X: 74.944389     Y: -35.499996     Z: 0.379582
Vertex 83: X: 73.227165     Y: -36.548542     Z: -11.324131
Vertex 84: X: 69.729393     Y: -37.597088     Z: -22.493647
Vertex 85: X: 64.575188     Y: -38.645630     Z: -32.863056
Vertex 86: X: 57.927582     Y: -39.694176     Z: -42.191994
Vertex 87: X: 49.983578     Y: -40.742718     Z: -50.271164
Vertex 88: X: 40.968517     Y: -41.791264     Z: -56.927025
Vertex 89: X: 31.129755     Y: -42.839806     Z: -62.025391
Vertex 90: X: 20.729977     Y: -43.888351     Z: -65.474060
Vertex 91: X: 10.040225     Y: -44.936893     Z: -67.224236
Vertex 92: X: -0.667171     Y: -45.985435     Z: -67.270805
Vertex 93: X: -11.125486     Y: -47.033981     Z: -65.651604
Vertex 94: X: -21.080269     Y: -48.082523     Z: -62.445454
Vertex 95: X: -30.295515     Y: -49.131065     Z: -57.769325
Vertex 96: X: -38.559292     Y: -50.179611     Z: -51.774445
Vertex 97: X: -45.688526     Y: -51.228157     Z: -44.641766
Vertex 98: X: -51.533058     Y: -52.276699     Z: -36.576641
Vertex 99: X: -55.978695     Y: -53.325241     Z: -27.803038
Vertex 100: X: -58.949299     Y: -54.373783     Z: -18.557428
Vertex 101: X: -60.407837     Y: -55.422325     Z: -9.082406
Vertex 102: X: -60.356396     Y: -56.470867     Z: 0.379588
Vertex 103: X: -58.835209     Y: -57.519413     Z: 9.592491
Vertex 104: X: -55.920692     Y: -58.567959     Z: 18.332550
Vertex 105: X: -51.722626     Y: -59.616497     Z: 26.393639
Vertex 106: X: -46.380470     Y: -60.665043     Z: 33.592258
Vertex 107: X: -40.059124     Y: -61.713585     Z: 39.771545
Vertex 108: X: -32.943943     Y: -62.762127     Z: 44.804749
Vertex 109: X: -25.235497     Y: -63.810669     Z: 48.597664
Vertex 110: X: -17.144043     Y: -64.859215     Z: 51.090199
Vertex 111: X: -8.883745     Y: -65.907761     Z: 52.257107
Vertex 112: X: -0.667161     Y: -66.956306     Z: 52.107647
Vertex 113: X: 7.300344     Y: -68.004845     Z: 50.684471
Vertex 114: X: 14.825666     Y: -69.053391     Z: 48.061584
Vertex 115: X: 21.732597     Y: -70.101936     Z: 44.341587
Vertex 116: X: 27.866055     Y: -71.150475     Z: 39.652168
Vertex 117: X: 33.095406     Y: -72.199020     Z: 34.142143
Vertex 118: X: 37.317287     Y: -73.247566     Z: 27.976902
Vertex 119: X: 40.457462     Y: -74.296104     Z: 21.333616
Vertex 120: X: 42.471931     Y: -75.344650     Z: 14.396321
Vertex 121: X: 43.347206     Y: -76.393196     Z: 7.350760
Vertex 122: X: 43.099731     Y: -77.441734     Z: 0.379576
Face list:
Face 0:    A:0 B:1 C:42 AB:1 BC:1 CA:0
Smoothing: 1 
Face 1:    A:0 B:42 C:41 AB:0 BC:1 CA:1
Smoothing: 1 
Face 2:    A:1 B:2 C:43 AB:1 BC:1 CA:0
Smoothing: 12 
Face 3:    A:1 B:43 C:42 AB:0 BC:1 CA:1
Smoothing: 12 
Face 4:    A:2 B:3 C:44 AB:1 BC:1 CA:0
Smoothing: 2 
Face 5:    A:2 B:44 C:43 AB:0 BC:1 CA:1
Smoothing: 2 
Face 6:    A:3 B:4 C:45 AB:1 BC:1 CA:0
Smoothing: 2 
Face 7:    A:3 B:45 C:44 AB:0 BC:1 CA:1
Smoothing: 2 
Face 8:    A:4 B:5 C:46 AB:1 BC:1 CA:0
Smoothing: 2 
Face 9:    A:4 B:46 C:45 AB:0 BC:1 CA:1
Smoothing: 2 
Face 10:    A:5 B:6 C:47 AB:1 BC:1 CA:0
Smoothing: 2 
Face 11:    A:5 B:47 C:46 AB:0 BC:1 CA:1
Smoothing: 2 
Face 12:    A:6 B:7 C:48 AB:1 BC:1 CA:0
Smoothing: 2 
Face 13:    A:6 B:48 C:47 AB:0 BC:1 CA:1
Smoothing: 2 
Face 14:    A:7 B:8 C:49 AB:1 BC:1 CA:0
Smoothing: 2 
Face 15:    A:7 B:49 C:48 AB:0 BC:1 CA:1
Smoothing: 2 
Face 16:    A:8 B:9 C:50 AB:1 BC:1 CA:0
Smoothing: 2 
Face 17:    A:8 B:50 C:49 AB:0 BC:1 CA:1
Smoothing: 2 
Face 18:    A:9 B:10 C:51 AB:1 BC:1 CA:0
Smoothing: 2 
Face 19:    A:9 B:51 C:50 AB:0 BC:1 CA:1
Smoothing: 2 
Face 20:    A:10 B:11 C:52 AB:1 BC:1 CA:0
Smoothing: 2 
Face 21:    A:10 B:52 C:51 AB:0 BC:1 CA:1
Smoothing: 2 
Face 22:    A:11 B:12 C:53 AB:1 BC:1 CA:0
Smoothing: 2 
Face 23:    A:11 B:53 C:52 AB:0 BC:1 CA:1
Smoothing: 2 
Face 24:    A:12 B:13 C:54 AB:1 BC:1 CA:0
Smoothing: 2 
Face 25:    A:12 B:54 C:53 AB:0 BC:1 CA:1
Smoothing: 2 
Face 26:    A:13 B:14 C:55 AB:1 BC:1 CA:0
Smoothing: 2 
Face 27:    A:13 B:55 C:54 AB:0 BC:1 CA:1
Smoothing: 2 
Face 28:    A:14 B:15 C:56 AB:1 BC:1 CA:0
Smoothing: 2 
Face 29:    A:14 B:56 C:55 AB:0 BC:1 CA:1
Smoothing: 2 
Face 30:    A:15 B:16 C:57 AB:1 BC:1 CA:0
Smoothing: 2 
Face 31:    A:15 B:57 C:56 AB:0 BC:1 CA:1
Smoothing: 2 
Face 32:    A:16 B:17 C:58 AB:1 BC:1 CA:0
Smoothing: 2 
Face 33:    A:16 B:58 C:57 AB:0 BC:1 CA:1
Smoothing: 2 
Face 34:    A:17 B:18 C:59 AB:1 BC:1 CA:0
Smoothing: 2 
Face 35:    A:17 B:59 C:58 AB:0 BC:1 CA:1
Smoothing: 2 
Face 36:    A:18 B:19 C:60 AB:1 BC:1 CA:0
Smoothing: 2 
Face 37:    A:18 B:60 C:59 AB:0 BC:1 CA:1
Smoothing: 2 
Face 38:    A:19 B:20 C:61 AB:1 BC:1 CA:0
Smoothing: 2 
Face 39:    A:19 B:61 C:60 AB:0 BC:1 CA:1
Smoothing: 2 
Face 40:    A:20 B:21 C:62 AB:1 BC:1 CA:0
Smoothing: 2 
Face 41:    A:20 B:62 C:61 AB:0 BC:1 CA:1
Smoothing: 2 
Face 42:    A:21 B:22 C:63 AB:1 BC:1 CA:0
Smoothing: 2 
Face 43:    A:21 B:63 C:62 AB:0 BC:1 CA:1
Smoothing: 2 
Face 44:    A:22 B:23 C:64 AB:1 BC:1 CA:0
Smoothing: 2 
Face 45:    A:22 B:64 C:63 AB:0 BC:1 CA:1
Smoothing: 2 
Face 46:    A:23 B:24 C:65 AB:1 BC:1 CA:0
Smoothing: 2 
Face 47:    A:23 B:65 C:64 AB:0 BC:1 CA:1
Smoothing: 2 
Face 48:    A:24 B:25 C:66 AB:1 BC:1 CA:0
Smoothing: 2 
Face 49:    A:24 B:66 C:65 AB:0 BC:1 CA:1
Smoothing: 2 
Face 50:    A:25 B:26 C:67 AB:1 BC:1 CA:0
Smoothing: 2 
Face 51:    A:25 B:67 C:66 AB:0 BC:1 CA:1
Smoothing: 2 
Face 52:    A:26 B:27 C:68 AB:1 BC:1 CA:0
Smoothing: 2 
Face 53:    A:26 B:68 C:67 AB:0 BC:1 CA:1
Smoothing: 2 
Face 54:    A:27 B:28 C:69 AB:1 BC:1 CA:0
Smoothing: 2 
Face 55:    A:27 B:69 C:68 AB:0 BC:1 CA:1
Smoothing: 2 
Face 56:    A:28 B:29 C:70 AB:1 BC:1 CA:0
Smoothing: 2 
Face 57:    A:28 B:70 C:69 AB:0 BC:1 CA:1
Smoothing: 2 
Face 58:    A:29 B:30 C:71 AB:1 BC:1 CA:0
Smoothing: 2 
Face 59:    A:29 B:71 C:70 AB:0 BC:1 CA:1
Smoothing: 2 
Face 60:    A:30 B:31 C:72 AB:1 BC:1 CA:0
Smoothing: 2 
Face 61:    A:30 B:72 C:71 AB:0 BC:1 CA:1
Smoothing: 2 
Face 62:    A:31 B:32 C:73 AB:1 BC:1 CA:0
Smoothing: 2 
Face 63:    A:31 B:73 C:72 AB:0 BC:1 CA:1
Smoothing: 2 
Face 64:    A:32 B:33 C:74 AB:1 BC:1 CA:0
Smoothing: 2 
Face 65:    A:32 B:74 C:73 AB:0 BC:1 CA:1
Smoothing: 2 
Face 66:    A:33 B:34 C:75 AB:1 BC:1 CA:0
Smoothing: 2 
Face 67:    A:33 B:75 C:74 AB:0 BC:1 CA:1
Smoothing: 2 
Face 68:    A:34 B:35 C:76 AB:1 BC:1 CA:0
Smoothing: 2 
Face 69:    A:34 B:76 C:75 AB:0 BC:1 CA:1
Smoothing: 2 
Face 70:    A:35 B:36 C:77 AB:1 BC:1 CA:0
Smoothing: 2 
Face 71:    A:35 B:77 C:76 AB:0 BC:1 CA:1
Smoothing: 2 
Face 72:    A:36 B:37 C:78 AB:1 BC:1 CA:0
Smoothing: 2 
Face 73:    A:36 B:78 C:77 AB:0 BC:1 CA:1
Smoothing: 2 
Face 74:    A:37 B:38 C:79 AB:1 BC:1 CA:0
Smoothing: 2 
Face 75:    A:37 B:79 C:78 AB:0 BC:1 CA:1
Smoothing: 2 
Face 76:    A:38 B:39 C:80 AB:1 BC:1 CA:0
Smoothing: 2 
Face 77:    A:38 B:80 C:79 AB:0 BC:1 CA:1
Smoothing: 2 
Face 78:    A:39 B:40 C:81 AB:1 BC:1 CA:0
Smoothing: 12 
Face 79:    A:39 B:81 C:80 AB:0 BC:1 CA:1
Smoothing: 12 
Face 80:    A:41 B:42 C:83 AB:1 BC:1 CA:0
Smoothing: 1 
Face 81:    A:41 B:83 C:82 AB:0 BC:1 CA:1
Smoothing: 1 
Face 82:    A:42 B:43 C:84 AB:1 BC:1 CA:0
Smoothing: 12 
Face 83:    A:42 B:84 C:83 AB:0 BC:1 CA:1
Smoothing: 12 
Face 84:    A:43 B:44 C:85 AB:1 BC:1 CA:0
Smoothing: 2 
Face 85:    A:43 B:85 C:84 AB:0 BC:1 CA:1
Smoothing: 2 
Face 86:    A:44 B:45 C:86 AB:1 BC:1 CA:0
Smoothing: 2 
Face 87:    A:44 B:86 C:85 AB:0 BC:1 CA:1
Smoothing: 2 
Face 88:    A:45 B:46 C:87 AB:1 BC:1 CA:0
Smoothing: 2 
Face 89:    A:45 B:87 C:86 AB:0 BC:1 CA:1
Smoothing: 2 
Face 90:    A:46 B:47 C:88 AB:1 BC:1 CA:0
Smoothing: 2 
Face 91:    A:46 B:88 C:87 AB:0 BC:1 CA:1
Smoothing: 2 
Face 92:    A:47 B:48 C:89 AB:1 BC:1 CA:0
Smoothing: 2 
Face 93:    A:47 B:89 C:88 AB:0 BC:1 CA:1
Smoothing: 2 
Face 94:    A:48 B:49 C:90 AB:1 BC:1 CA:0
Smoothing: 2 
Face 95:    A:48 B:90 C:89 AB:0 BC:1 CA:1
Smoothing: 2 
Face 96:    A:49 B:50 C:91 AB:1 BC:1 CA:0
Smoothing: 2 
Face 97:    A:49 B:91 C:90 AB:0 BC:1 CA:1
Smoothing: 2 
Face 98:    A:50 B:51 C:92 AB:1 BC:1 CA:0
Smoothing: 2 
Face 99:    A:50 B:92 C:91 AB:0 BC:1 CA:1
Smoothing: 2 
Face 100:    A:51 B:52 C:93 AB:1 BC:1 CA:0
Smoothing: 2 
Face 101:    A:51 B:93 C:92 AB:0 BC:1 CA:1
Smoothing: 2 
Face 102:    A:52 B:53 C:94 AB:1 BC:1 CA:0
Smoothing: 2 
Face 103:    A:52 B:94 C:93 AB:0 BC:1 CA:1
Smoothing: 2 
Face 104:    A:53 B:54 C:95 AB:1 BC:1 CA:0
Smoothing: 2 
Face 105:    A:53 B:95 C:94 AB:0 BC:1 CA:1
Smoothing: 2 
Face 106:    A:54 B:55 C:96 AB:1 BC:1 CA:0
Smoothing: 2 
Face 107:    A:54 B:96 C:95 AB:0 BC:1 CA:1
Smoothing: 2 
Face 108:    A:55 B:56 C:97 AB:1 BC:1 CA:0
Smoothing: 2 
Face 109:    A:55 B:97 C:96 AB:0 BC:1 CA:1
Smoothing: 2 
Face 110:    A:56 B:57 C:98 AB:1 BC:1 CA:0
Smoothing: 2 
Face 111:    A:56 B:98 C:97 AB:0 BC:1 CA:1
Smoothing: 2 
Face 112:    A:57 B:58 C:99 AB:1 BC:1 CA:0
Smoothing: 2 
Face 113:    A:57 B:99 C:98 AB:0 BC:1 CA:1
Smoothing: 2 
Face 114:    A:58 B:59 C:100 AB:1 BC:1 CA:0
Smoothing: 2 
Face 115:    A:58 B:100 C:99 AB:0 BC:1 CA:1
Smoothing: 2 
Face 116:    A:59 B:60 C:101 AB:1 BC:1 CA:0
Smoothing: 2 
Face 117:    A:59 B:101 C:100 AB:0 BC:1 CA:1
Smoothing: 2 
Face 118:    A:60 B:61 C:102 AB:1 BC:1 CA:0
Smoothing: 2 
Face 119:    A:60 B:102 C:101 AB:0 BC:1 CA:1
Smoothing: 2 
Face 120:    A:61 B:62 C:103 AB:1 BC:1 CA:0
Smoothing: 2 
Face 121:    A:61 B:103 C:102 AB:0 BC:1 CA:1
Smoothing: 2 
Face 122:    A:62 B:63 C:104 AB:1 BC:1 CA:0
Smoothing: 2 
Face 123:    A:62 B:104 C:103 AB:0 BC:1 CA:1
Smoothing: 2 
Face 124:    A:63 B:64 C:105 AB:1 BC:1 CA:0
Smoothing: 2 
Face 125:    A:63 B:105 C:104 AB:0 BC:1 CA:1
Smoothing: 2 
Face 126:    A:64 B:65 C:106 AB:1 BC:1 CA:0
Smoothing: 2 
Face 127:    A:64 B:106 C:105 AB:0 BC:1 CA:1
Smoothing: 2 
Face 128:    A:65 B:66 C:107 AB:1 BC:1 CA:0
Smoothing: 2 
Face 129:    A:65 B:107 C:106 AB:0 BC:1 CA:1
Smoothing: 2 
Face 130:    A:66 B:67 C:108 AB:1 BC:1 CA:0
Smoothing: 2 
Face 131:    A:66 B:108 C:107 AB:0 BC:1 CA:1
Smoothing: 2 
Face 132:    A:67 B:68 C:109 AB:1 BC:1 CA:0
Smoothing: 2 
Face 133:    A:67 B:109 C:108 AB:0 BC:1 CA:1
Smoothing: 2 
Face 134:    A:68 B:69 C:110 AB:1 BC:1 CA:0
Smoothing: 2 
Face 135:    A:68 B:110 C:109 AB:0 BC:1 CA:1
Smoothing: 2 
Face 136:    A:69 B:70 C:111 AB:1 BC:1 CA:0
Smoothing: 2 
Face 137:    A:69 B:111 C:110 AB:0 BC:1 CA:1
Smoothing: 2 
Face 138:    A:70 B:71 C:112 AB:1 BC:1 CA:0
Smoothing: 2 
Face 139:    A:70 B:112 C:111 AB:0 BC:1 CA:1
Smoothing: 2 
Face 140:    A:71 B:72 C:113 AB:1 BC:1 CA:0
Smoothing: 2 
Face 141:    A:71 B:113 C:112 AB:0 BC:1 CA:1
Smoothing: 2 
Face 142:    A:72 B:73 C:114 AB:1 BC:1 CA:0
Smoothing: 2 
Face 143:    A:72 B:114 C:113 AB:0 BC:1 CA:1
Smoothing: 2 
Face 144:    A:73 B:74 C:115 AB:1 BC:1 CA:0
Smoothing: 2 
Face 145:    A:73 B:115 C:114 AB:0 BC:1 CA:1
Smoothing: 2 
Face 146:    A:74 B:75 C:116 AB:1 BC:1 CA:0
Smoothing: 2 
Face 147:    A:74 B:116 C:115 AB:0 BC:1 CA:1
Smoothing: 2 
Face 148:    A:75 B:76 C:117 AB:1 BC:1 CA:0
Smoothing: 2 
Face 149:    A:75 B:117 C:116 AB:0 BC:1 CA:1
Smoothing: 2 
Face 150:    A:76 B:77 C:118 AB:1 BC:1 CA:0
Smoothing: 2 
Face 151:    A:76 B:118 C:117 AB:0 BC:1 CA:1
Smoothing: 2 
Face 152:    A:77 B:78 C:119 AB:1 BC:1 CA:0
Smoothing: 2 
Face 153:    A:77 B:119 C:118 AB:0 BC:1 CA:1
Smoothing: 2 
Face 154:    A:78 B:79 C:120 AB:1 BC:1 CA:0
Smoothing: 2 
Face 155:    A:78 B:120 C:119 AB:0 BC:1 CA:1
Smoothing: 2 
Face 156:    A:79 B:80 C:121 AB:1 BC:1 CA:0
Smoothing: 2 
Face 157:    A:79 B:121 C:120 AB:0 BC:1 CA:1
Smoothing: 2 
Face 158:    A:80 B:81 C:122 AB:1 BC:1 CA:0
Smoothing: 12 
Face 159:    A:80 B:122 C:121 AB:0 BC:1 CA:1
Smoothing: 12 
